time,temperature,humidity,co2,vibration
2025-01-01 00:00:00,22.579153228663074,40.78864812641935,367.4654296318319,0.02892607488644392
2025-01-01 00:05:00,24.680889579679047,46.76890776629703,341.34302688789944,0.0174827228496587
2025-01-01 00:10:00,23.656800158209485,49.52230876272758,420.84259505811036,0.03820719619532215
2025-01-01 00:15:00,25.580353746788894,61.993399051545566,376.96848120747734,0.07188957369007892
2025-01-01 00:20:00,24.23379229364669,44.78671624566092,405.6781265328312,0.06822659240512356
2025-01-01 00:25:00,23.229051723816383,44.2149302293869,387.2268633141962,0.034472459227496886
2025-01-01 00:30:00,24.957726657492017,49.31083232902198,427.66155004280745,0.03261467999675096
2025-01-01 00:35:00,25.642497805795628,45.35565199546525,427.7899657462402,0.026059465615055545
2025-01-01 00:40:00,25.099775833574753,57.88645145474555,370.97610486145663,0.09215347750783243
2025-01-01 00:45:00,25.45370784660967,42.440479441456034,344.6654417841978,0.023898700202024337
2025-01-01 00:50:00,24.048516859478553,41.967719433122284,336.68246410659674,0.023982790700397383
2025-01-01 00:55:00,24.455888251019292,46.93525968678896,424.4151751642882,0.031017914917175628
2025-01-01 01:00:00,23.991309328336072,46.513772845153866,352.44562968863886,0.0349228574553668
2025-01-01 01:05:00,24.460670257689188,63.5067243767189,379.7273458280525,0.00018854445431346702
2025-01-01 01:10:00,23.78028057693332,56.64594564848033,376.1474384619797,0.046592418705715184
2025-01-01 01:15:00,22.410576096502485,50.61285868969634,397.89730814921813,0.0169982491900631
2025-01-01 01:20:00,25.26613921338063,41.42195136818882,322.5488077661397,0.0007841055801277385
2025-01-01 01:25:00,24.397328595687608,55.91054083481083,407.55114387175314,0.00804640841491115
2025-01-01 01:30:00,22.554702479550933,42.99849256827305,420.95564095336823,0.009532674679069968
2025-01-01 01:35:00,25.69417338328866,39.18660232255672,403.53688348178645,0.019742475701672518
2025-01-01 01:40:00,23.639052453425137,58.316208546466115,387.5645531320611,0.013386676844698324
2025-01-01 01:45:00,25.07791809369421,52.218598283473945,403.89600665075136,0.056400566573500344
2025-01-01 01:50:00,26.093635843266306,56.44601176646573,415.9618538256052,0.014022085265814799
2025-01-01 01:55:00,25.193474366136115,52.231093570601146,289.096289742934,0.04965618054647904
2025-01-01 02:00:00,26.709101026814952,55.99781428331884,478.2364923300278,0.042081563203681824
2025-01-01 02:05:00,23.14776126946952,45.44282084689897,415.60373290751704,0.012472929008047444
2025-01-01 02:10:00,25.603512461766325,42.76030010750875,373.9036567045192,0.002474749082504537
2025-01-01 02:15:00,23.97278486358953,54.77116162797139,384.36186499249595,0.02469183881404782
2025-01-01 02:20:00,23.693804276227176,44.37613235078311,419.74967109396755,0.03216572325314639
2025-01-01 02:25:00,24.131725502853378,45.173151555748596,395.35584243862536,0.07853117043167264
2025-01-01 02:30:00,24.53267120180894,46.8112724753786,318.7726212887402,0.010345183808198587
2025-01-01 02:35:00,25.084248013344617,50.1223541131754,482.5797144543728,0.04400894560403912
2025-01-01 02:40:00,23.252275238824964,47.52204262122561,395.5783737107011,0.08490529097161273
2025-01-01 02:45:00,26.35123973043128,40.37534094607387,440.806908468632,0.019364023769753172
2025-01-01 02:50:00,25.69849365959569,45.49467118016977,372.3180060886244,0.11277821147010947
2025-01-01 02:55:00,22.695634470584164,34.43617793442901,461.45508216983194,0.05112534218178018
2025-01-01 03:00:00,27.2323782906934,54.37662015719031,411.45374755569117,0.001931527592009405
2025-01-01 03:05:00,27.843833764045876,38.78559641075277,424.35375337901803,0.0828357551160977
2025-01-01 03:10:00,26.768169356739477,42.269316624000844,358.1898653541218,0.049275536884207535
2025-01-01 03:15:00,24.730112746281474,50.36515555482682,448.445811587308,0.07359175037317935
2025-01-01 03:20:00,23.393871067734185,44.823059025260804,427.59272658139156,0.08240674661037799
2025-01-01 03:25:00,26.581677590396705,60.80110216784715,452.07384918259993,0.008211387774366698
